
exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:MinRAMPercentage=50.0 -XX:MaxRAMPercentage=25.0 -XX:InitialRAMPercentage=20.0 -XX:+ExitOnOutOfMemoryError -Dzookeeper.client.secure=true -Dzookeeper.clientCnxnSocket=org.apache.zookeeper.ClientCnxnSocketNetty -Djava.security.auth.login.config=/etc/zookeeper/client/conf/zoo_jaas.conf -cp . -jar /deployments/quarkus-run.jar
    ____   ____     ____   ____     ______            ______                             __     ____                  
   /  _/  / __ \   /  _/  / __ \   / ____/           / ____/  _   __   ___     ____     / /_   / __ )   __  __   _____
   / /   / /_/ /   / /   / / / /  / __/    ______   / __/    | | / /  / _ \   / __ \   / __/  / __  |  / / / /  / ___/
 _/ /   / _, _/  _/ /   / /_/ /  / /___   /_____/  / /___    | |/ /  /  __/  / / / /  / /_   / /_/ /  / /_/ /  (__  ) 
/___/  /_/ |_|  /___/  /_____/  /_____/           /_____/    |___/   \___/  /_/ /_/   \__/  /_____/   \__,_/  /____/  
                                                                                                                      
                                                                                       Powered by Quarkus 1.13.2.Final
2024-07-30 08:10:18,660 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18229: Configured topics for channel 'event_bus_watcher': [dialog_event_bus]
2024-07-30 08:10:18,676 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:18,677 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18234: Auto-commit disabled for channel event_bus_watcher
2024-07-30 08:10:18,747 INFO  [org.apa.kaf.cli.con.ConsumerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ConsumerConfig values: 
	allow.auto.create.topics = true
2024-07-30 08:10:26,693 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud017].
2024-07-30 08:10:26,698 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud016] within the service [dialog]
2024-07-30 08:10:26,704 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,705 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud016].
2024-07-30 08:10:26,711 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud015] within the service [dialog]
2024-07-30 08:10:26,716 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,717 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud015].
2024-07-30 08:10:26,723 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud014] within the service [dialog]
2024-07-30 08:10:26,728 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,729 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud014].
2024-07-30 08:10:26,734 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [fsddti-uat] within the service [dialog]
2024-07-30 08:10:26,739 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,739 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [fsddti-uat].
2024-07-30 08:10:26,745 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud013] within the service [dialog]
2024-07-30 08:10:26,750 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,751 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud013].
2024-07-30 08:10:26,756 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud012] within the service [dialog]
2024-07-30 08:10:26,761 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,761 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud012].
2024-07-30 08:10:26,766 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud011] within the service [dialog]
2024-07-30 08:10:26,771 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,772 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud011].
2024-07-30 08:10:26,777 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud010] within the service [dialog]
2024-07-30 08:10:26,782 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,783 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud010].
2024-07-30 08:10:26,788 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-coso] within the service [dialog]
2024-07-30 08:10:26,794 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,794 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-coso].
2024-07-30 08:10:26,799 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [itbgp2-diab] within the service [dialog]
2024-07-30 08:10:26,804 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,805 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [itbgp2-diab].
2024-07-30 08:10:26,809 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-enso] within the service [dialog]
2024-07-30 08:10:26,815 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,815 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-enso].
2024-07-30 08:10:26,821 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almaviva-joshua] within the service [dialog]
2024-07-30 08:10:26,826 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,827 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almaviva-joshua].
2024-07-30 08:10:26,837 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [fsd-msd] within the service [dialog]
2024-07-30 08:10:26,842 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,843 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [fsd-msd].
2024-07-30 08:10:26,848 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [dti-fsd] within the service [dialog]
2024-07-30 08:10:26,853 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,854 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [dti-fsd].
2024-07-30 08:10:26,862 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,863 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [undefined].
2024-07-30 08:10:26,875 INFO  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000100: Iride platform started for service [dialog].
2024-07-30 08:10:32,366 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator$HeartbeatResponseHandler] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Attempt to heartbeat failed since group is rebalancing
2024-07-30 08:10:32,367 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] (Re-)joining group
2024-07-30 08:10:32,370 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator$JoinGroupResponseHandler] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Successfully joined group with generation Generation{generationId=4289, memberId='kafka-consumer-event_bus_watcher-9ec05fcd-68b7-4601-b3ea-58c300bf0f7d', protocol='cooperative-sticky'}
2024-07-30 08:10:32,375 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator$SyncGroupResponseHandler] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Successfully synced group in generation Generation{generationId=4289, memberId='kafka-consumer-event_bus_watcher-9ec05fcd-68b7-4601-b3ea-58c300bf0f7d', protocol='cooperative-sticky'}
2024-07-30 08:10:32,375 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Updating assignment with
	Assigned partitions:                       [dialog_event_bus-8, dialog_event_bus-9, dialog_event_bus-6, dialog_event_bus-7, dialog_event_bus-3]
	Current owned partitions:                  [dialog_event_bus-9, dialog_event_bus-6, dialog_event_bus-7]
	Added partitions (assigned - owned):       [dialog_event_bus-8, dialog_event_bus-3]
	Revoked partitions (owned - assigned):     []

2024-07-30 08:10:32,375 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Notifying assignor about the new Assignment(partitions=[dialog_event_bus-6, dialog_event_bus-7, dialog_event_bus-9, dialog_event_bus-3, dialog_event_bus-8])
2024-07-30 08:10:32,376 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Adding newly assigned partitions: dialog_event_bus-8, dialog_event_bus-3
2024-07-30 08:10:32,378 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Setting offset for partition dialog_event_bus-8 to the committed offset FetchPosition{offset=53276, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[p-kafka01-n01.services.prd.boris.aiwave.io:9092 (id: 1 rack: null)], epoch=39}}
2024-07-30 08:10:32,378 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Setting offset for partition dialog_event_bus-3 to the committed offset FetchPosition{offset=54342, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[p-kafka01-n01.services.prd.boris.aiwave.io:9092 (id: 1 rack: null)], epoch=42}}
2024-07-30 08:11:23,777 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (5273b74d97784231) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:11:43,142 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (6e6aa98fc398d44d) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:11:43,167 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (517e83d05873f377) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:14:05,135 WARN  [it.alm.iri.cog.pla.cipher] [it.alm.iri.cog.pla.cyp.bas.inf.BasicCipher] <> <> () (vert.x-eventloop-thread-0) INFR-000702: Cannot setup the basic cipher, falling back to passthrough encryption.
2024-07-30 08:14:08,565 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <datappeal> <ta> (8f022bee28f4dea0) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:21:18,860 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (cbad4ec5c16a43dd) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:18,894 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (70fb7b033acc5995) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:19,234 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (d19426c4190804a7) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:21:20,416 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (f898d3ba1255dd19) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:20,475 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (2a4e2ee64dcb1173) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:20,510 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (1bc88feaf191f0f0) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:20,863 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (1b597a84d1ca8d96) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:20,922 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (f827ffc9da7dca09) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:20,972 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (caedda4b58489228) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 08:21:22,237 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (f8e78f1dbc2c5f71) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:21:22,245 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (f8e78f1dbc2c5f71) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:23:32,884 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (e54a4b806d1fc132) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:32,913 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (17bf78ce19733fb4) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:34,440 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (3e33878c3b25e487) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:34,504 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (c3e713d5bff9bb2a) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:34,539 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (208051231af8a0cd) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:34,891 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (523ac2d5e7b07c65) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:34,939 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (b20c01ec9d776c91) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:34,991 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (3ffa20a085ab96c3) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 08:23:46,864 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (6fa97695f9b83547) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [9] towards [upstream].
2024-07-30 08:23:46,929 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (2f72e539cb8b3429) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [9] towards [upstream].
2024-07-30 08:23:47,446 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (9e40b8fdbc09c504) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [9] towards [upstream].
2024-07-30 08:23:58,996 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (945504a021bbda61) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:23:59,472 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (2e25403869cc9050) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:23:59,922 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (6fb85b4f6356f634) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:24:15,684 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> () (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:50,147 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (ef4aa24eb803e856) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:50,176 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (feb0ddb70b423a54) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:50,843 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (b647e3379258e237) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:31:51,695 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (d5d340ccc094c192) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:51,747 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (480c46809ec957cb) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:51,775 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (4d0a726a8bab633c) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:52,126 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (9e4d4b1b03ddcaf1) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:52,174 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (808bea4757341ce2) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:52,232 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (963526b4d4279103) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 08:31:52,856 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (166032e235ba3058) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
